EMISIONES_CO2_COMPLETA,EMISIONES_CO2_CON_MISSING_PCT,EMISIONES_CO2_IMPUTADA
111000,,109536.803
119000,,114929.053
118000,,135353.918
169000,,169996.984
139000,,134948.518
95000,,102489.992
119000,,125091.016
229000,,211727.639
0,,840.661
89410,,87749.129
0,,3767.457
149000,,135605.034
107000,,108343.454
178000,,175069.379
0,,908.578
0,,-4133.313
102000,,102892.787
119000,,116848.639
121000,,122768.958
125000,,123485.559
133000,,132618.961
274000,,301873.064
128000,,119660.355
119000,,121914.739
64000,,68844.466
110000,,111619.726
0,,-1080.684
189000,,207653.052
0,,8140.93
112000,,109489.513
110000,,115225.186
0,,-4271.211
0,,2234.04
115000,,122181.543
129000,,121048.365
149000,,143309.434
111000,,111417.343
212000,,197231.225
99000,,108741.894
140000,,109526.303
62000,,44639.514
137000,,133698.952
119000,,116963.657
121000,,124928.923
0,,-223.433
198000,,205409.381
184000,,191110.891
191000,,180078.769
183000,,192668.01
140000,,133857.078
112000,,116878.465
104000,,104133.432
114000,,117380.997
149000,,143930.244
0,,-3178.116
110000,,115447.167
133000,,144852.9
119000,,140163.276
128000,,127797.429
120000,,107175.039
119000,,110268.5
179000,,176815.749
0,,-1564.023
141000,,131193.758
0,,-2039.718
91000,,87110.341
151000,,142730.72
0,,67744.933
0,,-2970.911
185000,,163719.881
146000,,141503.47
112000,,120019.364
162000,,149577.139
0,,414.322
0,,402.977
99000,,101095.593
123000,,120465.731
114000,,105659.364
103000,,103485.636
89000,,104116.019
162000,,157416.163
0,,2730.674
138000,,134903.828
134000,,120308.506
118000,,124240.448
108000,,120197.241
0,,689.279
115000,,125415.135
149000,,160436.446
129000,,131572.17
115000,,109558.126
196000,,193614.172
122000,,114455.926
114000,,119540.782
136000,,138670.957
113000,,109186.951
0,,-1348.367
77000,,34486.644
90000,,90198.915
208000,,177030.696
192000,,192584.196
22000,,23245.88
105000,,105980.684
119000,,107654.647
199000,,179166.162
135000,,130433.1
120000,,124708.094
143000,,145115.28
130000,,132088.79
119000,,122905.283
143000,,131816.885
149000,,136930.76
0,,285.239
0,,3404.095
0,,-1999.259
178000,,169998.409
0,,2756.931
0,,36841.728
99000,,107644.436
119000,,111877.811
128000,,133597.025
174000,,169547.48
129000,,142025.935
201000,,195384.788
207000,,205249.84
104000,,105676.774
120000,,122434.071
106000,,106707.562
109000,,101934.115
104000,,117715.059
0,,4672.246
129000,,134733.475
0,,-1329.55
0,,-637.933
113000,,117739.65
0,,-4075.357
174000,,175875.143
109000,,113610.21
145000,,127873.944
74000,,74382.216
0,,33281.026
172000,,171517.963
209000,,212729.435
200000,,204115.767
139000,,119151.594
0,,-2959.254
0,,-394.833
139000,,136204.263
119000,,137033.313
118000,,122883.613
108000,,109047.838
100000,,102485.649
0,,2389.714
111000,,105091.324
135000,,138720.382
172000,,173629.039
118000,,122171.21
0,,6331.149
99000,,104884.478
0,,6096.142
155000,,144036.877
0,,4229.613
86560,,67309.099
155000,,142887.816
152000,,133047.179
0,,365.945
193000,,175743.086
0,,8206.26
112000,,111313.089
117000,,109167.016
87000,,97068.63
0,,2654.695
120000,,117419.088
149000,,154630.011
129000,,126069.745
123000,,112732.256
0,,-522.627
138000,,120661.322
119000,,120876.906
120000,,138234.716
174000,,155317.986
97000,,104296.063
103000,,105174.102
108000,,111681.335
220000,,62486.087
115000,,125415.135
110000,,115163.62
0,,372.968
131000,,131041.419
114000,,110158.443
165000,,154244.987
0,,-1261.162
34000,,33408.781
0,,-3218.622
119000,,122959.556
124000,,122985.771
0,,-1619.489
165000,,158952.058
118000,,118546.645
110000,,111873.846
121000,,126014.342
113000,,112889.367
116000,,107008.608
112000,,113028.709
149000,,146997.285
100000,,107830.61
0,,1678.315
127000,,127740.236
109000,,112662.235
145000,,144623.719
99000,,112882.821
218000,,185492.495
0,,165238.543
115000,,105868.107
96000,,99746.639
159000,,158595.713
70000,,71676.661
179000,,144970.608
367000,,259337.915
136000,,125895.397
117000,,124011.445
125000,,127241.056
35000,,28502.419
112000,,129341.209
129000,,129205.181
172000,,178693.106
139000,,142837.387
0,,2109.258
0,,103813.256
118000,,105261.339
105000,,108723.692
128000,,127010.433
0,,304.728
0,,-3693.248
149000,,147691.273
115000,,126843.728
133000,,126115.406
100000,,106185.194
0,,170462.069
0,,1297.695
145000,,143929.572
120000,,119697.639
119000,,119407.861
120000,,134586.649
109000,,114568.57
163000,,166816.611
0,,1861.883
177000,,175773.432
99000,,101943.891
121000,,128819.712
131000,,132214.937
0,,-853.784
129000,,125200.916
113000,,115474.215
79306,,76272.406
115000,,115739.372
63000,,52680.709
117000,,124593.312
148000,,140791.432
130000,,140541.086
0,,126802.88
0,,82250.955
147000,,149124.413
0,,-3301.142
174000,,164351.36
131000,,124897.536
119000,,126966.183
111000,,111301.241
0,,956.875
134000,,124895.785
115000,,119133.9
0,,-1331.774
0,,-4164.344
135000,,132842.361
193000,,194728.616
124000,,117809.37
254000,,207280.349
178000,,191436.292
0,,411.256
99000,,105387.67
0,,100105.836
119000,,119530.297
115000,,114253.024
0,,6163.939
0,,-1530.428
0,,-4255.081
237000,,208314.975
125000,,130186.183
99000,,107222.503
118000,,113144.684
109000,,105936.538
0,,140607.679
137000,,137710.109
0,,1704.167
149000,,142451.065
210000,,250142.44
0,,-4516.35
0,,5843.032
134000,,119342.944
0,,-2602.057
173000,,163262.61
0,,-1286.819
183000,,172571.428
133000,,111840.117
153000,,150340.5
109000,,106279.935
160000,,155416.164
0,,2100.434
107000,,112634.078
129000,,136215.588
177000,,152800.289
0,,-932.747
119000,,121386.304
166000,,130174.841
119000,,123310.393
0,,19279.378
120000,,121694.795
115000,,119133.9
0,,-703.416
149000,,138881.223
126000,,131497.696
174000,,158666.789
125000,,149190.058
120000,,115010.077
103000,,107564.011
0,,302.292
0,,2909.894
130000,,127822.388
0,,-5338.701
0,,-1276.615
90000,,104244.152
110000,,106855.407
99000,,102113.471
156000,,149606.455
135000,,134980.079
101000,,104204.308
159000,,150595.563
136000,,135047.832
0,,27401.668
55000,,62512.614
0,,128.955
0,,-1084.221
167000,,171833.935
0,,-409.32
104000,,101997.602
159000,,161322.546
119000,,117513.057
902470,,234089.631
135000,,126246.775
222000,,237654.929
185000,,162603.057
133000,,131392.535
139000,,142978.634
99000,,111739.974
275000,,294888.839
144000,,141106.601
93000,,76287.234
114000,,130857.522
0,,-529.826
129000,,122707.904
148000,,143750.575
84000,,90347.442
105000,,117315.858
116000,,127877.994
0,,14155.832
0,,656.892
0,,2895.729
112000,,106902.209
0,,297.566
0,,-1029.883
0,,-1971.852
125000,,121004.901
145000,,136011.881
0,,-3863.638
136000,,129744.102
118000,,122295.484
179000,,165025.178
139000,,130114.249
92000,,98732.063
140000,,128575.157
90000,,90198.915
98000,,99114.391
0,,-4736.902
128000,,137217.777
119000,,137185.545
89000,,50686.903
178000,,180407.369
126000,,118064.493
143000,,146959.839
120000,,120662.076
0,,27.148
90000,,-5216.654
123000,,120312.862
139000,,142989.478
95000,,94176.354
112000,,114715.841
118000,,133320.159
126000,,118334.946
0,,-150.569
153000,,149980.274
110000,,107587.201
122000,,125880.716
90000,,91562.118
113000,,114889.63
99000,,108957.427
129000,,130409.488
152000,,126295.847
0,,4096.681
109000,,113442.159
115000,,114513.756
0,,-678.7
199000,,185408.406
106000,,112517.05
110000,,107866.418
104000,,107334.948
129000,,136800.481
64000,,68547.976
148000,,146994.248
119000,,113255.421
119000,,120508.676
126000,,122543.662
178000,,232111.403
105000,,116007.602
0,,-170.639
143000,,143331.488
120000,,116320.29
90000,,89325.619
0,,-1715.615
124000,,119487.54
0,,5881.792
110000,,114858.378
0,,-145.612
134000,,135606.097
119000,,119691.311
143000,,133652.539
119000,,117264.606
120000,,130104.793
0,,95855.338
123000,,133393.506
139000,,130544.943
0,,-2160.214
117000,,115028.15
0,,165814.038
102000,,109761.496
0,,5984.176
107000,,104942.226
107000,,108504.111
79000,,88123.273
149000,,141129.814
117000,,115842.901
129000,,135260.759
123000,,119500.492
96000,,96137.313
139000,,155470.545
0,,912.62
195000,,190375.733
178000,,182918.598
0,,691.866
110000,,111695.762
119000,,137276.276
102000,,106568.196
120000,,122361.655
93000,,104292.396
79000,,101844.301
115000,,108376.738
115000,,115147.713
139000,,153149.275
129000,,135255.924
76000,,61853.826
112000,,110249.68
146000,,135172.466
0,,5825.65
195000,,201436.47
319000,,248419.163
115000,,116082.252
111000,,114528.01
109000,,119319.878
93000,,97171.567
99000,,90319.936
90000,,92446.224
108000,,119426.347
127000,,114391.264
133000,,117274.995
0,,840.661
101000,,107130.391
216000,,224390.73
110000,,113867.046
133000,,129503.682
25000,,26849.666
179000,,143523.808
0,,1152.305
98000,,99679.494
235000,,139600.798
106000,,105794.713
0,,-1548.449
138000,,124269.927
102000,,107001.053
167000,,153898.443
165000,,149307.09
140000,,132993.196
120000,,116898.73
145000,,131047.678
135000,,153085.629
140000,,137771.825
222000,,204149.874
180000,,191675.096
140000,,124660.216
132000,,135378.024
129000,,121217.45
104000,,105676.774
195000,,195644.968
113000,,117983.998
92000,,87089.672
122000,,116127.94
152000,,166642.798
127000,,130174.467
113000,,112213.868
63000,,58763.482
120000,,122316.023
87000,,86809.553
143000,,139139.189
136000,,131659.658
0,,600.288
0,,-352.36
110000,,105558.511
174000,,160476.913
133000,,129476.019
120000,,123697.753
155000,,142887.816
105000,,106922.455
138000,,134334.916
119000,,116027.186
124000,,131108.188
159000,,133863.678
126247,,111500.341
135000,,155951.186
104000,,103556.32
132000,,127603.189
139000,,127538.766
140000,,141739.854
131000,,130588.161
152000,,132006.205
136000,,132347.316
114000,,114839.854
0,,-2332.648
0,,191.631
218000,,172347.975
125000,,118278.634
109000,,115224.467
132000,,129463.067
143000,,134699.363
119000,,122183.541
0,,-3361.42
0,,3630.744
276000,,222261.669
38000,,33203.086
0,,-4109.42
0,,131174.72
199000,,185987.576
141000,,137326.842
0,,-322.258
115000,,117348.821
0,,760.251
99000,,99758.363
158000,,169464.561
156000,,138615.151
0,,194775.246
135000,,119237.505
0,,167327.313
104000,,107223.588
120000,,113918.897
99000,,103563.36
0,,-3952.427
136000,,136692.915
120000,,117957.011
0,,-1304.564
161000,,165176.362
141000,,132247.417
0,,34.638
140000,,136201.584
92000,,101632.374
135000,,120417.673
117000,,108738.428
64000,,73003.302
110000,,120935.981
0,,2975.848
113000,,110404.88
0,,-1528.285
0,,42723.595
197000,,199415.246
0,,2240.23
0,,508.037
98000,,100434.274
0,,-1032.338
120000,,115275.261
148000,,146637.475
0,,13680.111
143000,,158860.198
158000,,129654.146
117000,,118486.496
0,,-10908.94
52000,,53252.076
156000,,156649.818
87000,,86572.622
129000,,131234.782
106000,,116516.635
0,,-9379.857
0,,-1863.977
130000,,124155.523
98000,,103921.505
94000,,77868.076
119000,,117013.801
0,,180379.718
127000,,157112.787
0,,73786.474
150000,,136805.913
141000,,128505.859
0,,-2663.971
118000,,120686.431
215000,,203870.278
0,,105963.934
134000,,131043.096
129000,,124523.531
104000,,110943.618
107000,,113651.154
119000,,114386.829
118000,,129157.616
135000,,129536.305
90000,,94414.661
120000,,121267.538
0,,7741.785
192000,,195116.488
159000,,160851.997
95000,,97499.876
122000,,114375.446
114000,,108982.693
214000,,221106.198
120000,,117498.973
107000,,112401.344
120000,,123664.511
134000,,134061.68
0,,128865.453
104000,,109441.584
0,,33779.636
170000,,167999.465
113000,,137733.539
119000,,114544.898
115000,,120755.827
99000,,105417.133
0,,3347.955
139000,,146229.545
118000,,122094.616
119000,,115456.379
108000,,122487.677
119000,,124025.666
139000,,118562.619
156000,,147736.449
122000,,130366.005
139000,,140140.033
0,,-3175.824
0,,876.688
158000,,156696.121
101000,,109347.721
0,,-29140.213
149000,,135344.051
113000,,123323.875
119000,,114525.595
108000,,109083.6
203000,,152174.788
139000,,131358.939
174000,,145561.984
127000,,123415.492
0,,12.877
120000,,123699.0
128000,,132694.243
0,,-7099.511
113000,,113566.5
130000,,135891.759
171000,,149271.456
143000,,142907.986
127000,,130404.898
106000,,116554.104
219000,,186819.912
61000,,61164.797
174000,,168130.232
151000,,146272.447
172000,,182427.579
246000,,141206.056
114000,,112749.002
136000,,149337.291
119000,,110143.85
154000,,162804.976
0,,803.679
0,,2487.723
139000,,126089.942
109000,,113621.074
0,,136454.299
173000,,194403.873
144000,,147154.616
113000,,108408.743
146000,,148221.691
228000,,207749.847
0,,-1372.493
113000,,114104.97
75000,,83406.62
134000,,131011.999
109000,,109043.964
138000,,136770.469
120000,,121260.456
143000,,126613.851
137000,,126304.59
128000,,135214.422
0,,847.38
120000,,112813.02
183000,,175649.611
0,,25190.892
140000,,137697.647
189000,,201855.96
139000,,137593.594
129000,,130937.952
115000,,117852.496
154000,,143030.612
0,,5034.936
98000,,107865.489
0,,156.606
145000,,141843.435
139000,,128937.087
120000,,123310.818
0,,5884.448
170000,,156348.013
119000,,116316.243
0,,1992.835
0,,-5089.626
139000,,140627.794
141000,,130999.614
103000,,106319.649
0,,3067.516
113000,,112386.576
121000,,111674.284
0,,6719.359
156000,,139646.138
155000,,141995.157
120000,,125689.289
135000,,131181.854
104000,,103799.765
113000,,113610.21
114000,,121348.535
104000,,104394.23
101000,,106642.313
184000,,227535.348
105000,,97838.666
109000,,110077.433
110000,,119671.972
189000,,178368.558
135000,,124672.568
151000,,154930.109
107000,,108854.317
114000,,114679.451
126000,,130748.921
106000,,103615.528
115000,,116699.092
118000,,117057.948
195000,,158191.323
108000,,112709.037
143000,,137102.646
121000,,122316.023
0,,-2053.178
139000,,119017.787
229000,,231052.937
101000,,99162.61
0,,83947.387
135000,,130735.695
165000,,171130.25
92000,,101528.583
185000,,204268.968
86000,,83005.267
161000,,164082.752
108300,,111517.128
166000,,123312.799
0,,-6132.627
110000,,113501.04
196000,,175934.932
116000,,111598.653
109000,,96580.947
106000,,107225.595
154000,,152776.074
113000,,112800.911
120000,,113669.759
109000,,111726.995
152000,,150505.795
99000,,110156.41
172000,,165068.173
112000,,109986.995
100000,,109564.074
98000,,109213.338
159000,,140424.35
133000,,138911.714
175000,,176039.358
138000,,135115.215
0,,-602.607
200000,,189750.509
120000,,123546.464
134000,,164226.254
99000,,105638.172
117000,,120667.312
119000,,122045.636
247000,,240701.591
99000,,103730.746
124000,,139776.436
99000,,112523.505
132000,,133865.211
113000,,112005.624
192000,,203025.785
104000,,105749.194
195000,,185958.655
137000,,134635.895
133000,,118387.399
99000,,106591.677
0,,90328.241
120000,,123316.859
118000,,115875.98
123000,,121882.097
66000,,70611.384
0,,-6416.257
126000,,130834.7
120000,,117709.392
0,,-2073.435
109000,,117279.013
107000,,109716.581
0,,-17267.97
109000,,119977.957
123000,,116737.942
0,,-2597.889
0,,3963.538
81000,,83531.259
101000,,100980.13
169000,,144937.313
114000,,104780.779
110000,,108401.831
0,,173257.285
119000,,120707.507
0,,113573.183
121000,,125849.264
0,,-40.486
118000,,122094.616
115000,,120361.287
117000,,121843.038
144000,,144652.31
120000,,119310.618
119000,,141510.639
118000,,119198.265
149000,,159679.714
135000,,129905.686
138000,,137417.321
0,,-739.674
0,,-762.172
122000,,119566.836
125000,,129468.582
139000,,120712.914
42000,,39764.282
183000,,185233.291
141000,,135008.859
119000,,113843.968
103000,,150548.143
0,,2256.729
209000,,173517.178
0,,-699.044
120000,,123559.416
119000,,119555.717
29000,,31668.984
0,,1853.509
289000,,253707.097
118000,,118288.006
141000,,131949.653
135000,,132466.697
113000,,109327.292
140000,,134425.087
113000,,103260.502
0,,-2838.001
125000,,118406.213
139000,,132599.582
0,,-449.964
114000,,114368.461
97000,,96616.621
104000,,117764.753
139000,,137826.008
0,,5.224
81000,,97687.984
52000,,51602.874
239000,,241247.584
154000,,146094.075
0,,-2518.401
149000,,152670.899
189000,,193579.616
158000,,156490.771
0,,-876.241
113000,,116663.54
117000,,109746.629
124000,,121208.19
161000,,139654.698
108000,,109319.55
139000,,137789.382
143000,,132770.438
0,,3071.019
145000,,131358.137
99000,,121713.959
132000,,137837.105
142000,,137138.624
113000,,112359.993
115000,,112387.287
135000,,130573.894
114000,,113724.166
104000,,109824.518
0,,27067.677
130000,,133658.699
0,,605.657
130000,,119380.568
95000,,93356.809
90000,,92327.912
0,,-4133.804
106000,,110639.151
134000,,130999.048
77900,,27919.779
0,,5217.414
140000,,136121.017
189000,,177315.174
0,,-865.863
119000,,116293.452
109000,,104904.933
129000,,124429.767
118000,,123130.216
146000,,165103.593
123000,,119707.07
108000,,109461.175
134000,,121540.297
113000,,113055.644
195000,,189961.031
143000,,144882.395
120000,,103002.842
117000,,121134.705
128000,,138953.216
112000,,116420.372
179000,,159424.618
115000,,111687.529
109000,,114810.971
122000,,128915.103
238000,,218839.776
119000,,119212.366
125000,,126830.492
0,,16401.868
232000,,203054.354
116000,,120395.811
214000,,210292.437
97000,,103280.467
99000,,97964.213
141000,,133572.71
203000,,172611.988
139000,,129891.405
0,,-7140.509
101000,,102102.756
142000,,128103.361
0,,-2639.179
109000,,108683.941
109000,,111467.166
103000,,105385.579
143000,,127927.79
133000,,131011.999
142000,,135508.045
0,,7226.485
0,,1076.419
100000,,104652.848
109000,,114704.329
154000,,146554.118
117000,,114664.515
213000,,219033.72
92429,,58276.127
91000,,86647.253
32000,,32163.522
130000,,122826.085
135000,,118190.169
141000,,133590.975
151000,,135198.874
133000,,131535.408
126000,,126260.838
163000,,164092.149
185000,,175889.383
0,,79003.019
0,,-1420.281
0,,11453.407
235000,,178977.128
120000,,108416.257
0,,9226.46
104000,,108626.8
116000,,121498.242
141000,,143069.079
88000,,92293.985
0,,124201.687
113000,,113643.486
102000,,113998.942
119000,,116646.275
147000,,136658.184
31000,,31552.569
104000,,107635.196
0,,4350.029
0,,4447.713
99000,,112304.106
157000,,128882.354
99000,,102803.207
146000,,135674.943
130000,,131770.009
108000,,117827.903
104000,,104847.645
105000,,101863.385
118000,,115935.866
0,,9206.428
31000,,36448.898
125000,,126354.808
213000,,188369.506
129000,,127247.965
122000,,123973.463
172000,,159780.476
113000,,114767.54
131000,,122563.057
169000,,167639.725
99000,,108567.381
137000,,139771.893
0,,-4761.452
131000,,122285.577
121000,,121202.775
158000,,146234.19
81000,,97869.103
0,,-1943.638
104000,,104481.454
133000,,123002.514
98000,,104725.332
104000,,105743.562
114000,,114376.958
100000,,99423.518
116000,,130203.379
147000,,158674.72
115000,,112750.036
119000,,120553.311
115000,,117206.539
119000,,122194.602
109000,,109273.126
64000,,69650.087
154000,,146484.184
169000,,161780.14
91000,,89801.424
101000,,99369.127
119000,,125701.431
0,,15346.172
108000,,108429.377
123000,,128136.85
152000,,159242.676
136000,,135371.815
196000,,57497.526
31000,,31552.569
137000,,139660.669
100000,,104673.13
94000,,96383.104
144000,,135771.904
120000,,117600.648
135000,,136216.045
0,,-1594.187
136000,,126854.317
149000,,145228.991
0,,9552.489
136000,,135298.546
94000,,95887.474
107000,,108504.111
62000,,71193.814
117000,,126116.595
109000,,114141.666
105000,,104723.934
0,,30091.559
200000,,90119.313
128000,,128694.703
0,,4028.567
123000,,130009.218
119000,,117502.618
111000,,106182.288
104000,,108466.704
120000,,121144.915
0,,-2200.333
144000,,147874.879
134000,,139689.472
110000,,141877.732
7000,,26148.091
291000,,208152.834
0,,474.016
113000,,113081.118
117000,,108696.892
115000,,125244.305
174000,,162692.382
153000,,142589.602
192000,,168807.404
99000,,110373.774
0,,50449.225
0,,77653.076
115000,,114446.544
134000,,131379.583
109000,,104773.536
0,,-7840.403
114000,,117505.379
119000,,117770.431
159000,,152004.094
0,,6870.217
0,,79808.028
125000,,118278.634
0,,2405.646
98000,,99928.383
0,,-1450.488
121000,,113191.709
112000,,105953.341
105000,,112169.519
98000,,98956.445
178000,,179742.246
120000,,123697.753
143000,,144333.099
158000,,179697.167
0,,-9096.524
111000,,105993.912
119000,,112131.777
124000,,123297.866
0,,-109.857
97000,,108207.167
190000,,192995.051
0,,5205.496
0,,752.114
113000,,114570.139
155000,,147584.723
102000,,110720.726
99000,,105165.293
65000,,50819.197
0,,-3008.201
168000,,168971.189
115000,,118759.872
104000,,109754.273
114000,,110815.82
120000,,118059.985
129000,,125443.425
126000,,125770.701
95000,,93652.941
146000,,143474.989
0,,24255.299
198000,,178820.293
208000,,187406.818
65000,,64324.536
203000,,183863.922
0,,3055.497
116000,,117998.111
113000,,112705.005
130000,,122311.456
120000,,117600.648
110000,,115959.021
114000,,129629.703
132000,,137028.653
98000,,96561.816
116000,,125252.075
149000,,144613.055
120000,,124477.5
240000,,135532.275
117000,,109718.91
205000,,211433.62
170000,,161856.684
151000,,140252.754
156000,,158196.267
103000,,113245.608
104000,,103527.176
112000,,116128.782
155000,,135181.037
143000,,138465.947
0,,888.462
111000,,116272.963
129000,,121429.317
139000,,133207.047
245000,,251262.776
115000,,116240.077
123000,,113727.299
163000,,158553.786
154000,,135097.219
108000,,107132.554
139000,,117693.383
147000,,147805.904
132000,,133397.141
125000,,123976.825
0,,186803.698
127000,,123995.719
0,,225857.057
120000,,121496.169
116000,,128457.118
105000,,110724.864
112000,,124125.174
149000,,135480.198
142000,,136840.41
0,,370.138
144000,,128479.288
114000,,108621.77
108000,,100086.389
138000,,130608.899
120000,,116392.781
142000,,131603.752
119000,,113299.423
115000,,106647.25
95000,,99302.77
102000,,102425.679
169000,,172688.058
154000,,156180.354
159000,,151058.05
80000,,72178.125
97000,,102775.676
177000,,133292.468
0,,178270.511
117000,,117790.347
94000,,87228.89
120000,,123546.464
0,,329.151
104000,,105351.053
135000,,137624.823
177000,,188303.035
0,,8580.381
0,,-1189.404
112000,,115576.8
194000,,192092.999
171000,,203430.762
158000,,166926.353
117000,,109985.176
104000,,106514.07
130000,,129462.077
0,,-1082.171
100000,,101082.947
30000,,32103.07
0,,-2210.427
115000,,122553.6
211000,,128446.828
89000,,97668.998
0,,2061.021
89000,,95605.572
133000,,140856.713
119000,,122165.745
118000,,120882.195
109000,,113366.156
115000,,113260.388
95000,,96880.905
150000,,157303.433
0,,350.59
105000,,115455.1
0,,11318.538
159000,,131183.641
143000,,139783.535
0,,-814.302
276000,,236180.922
0,,-1898.255
120000,,118300.379
149000,,146161.298
148000,,135309.384
113000,,111601.881
120000,,122316.023
167000,,173690.149
136000,,128987.294
168000,,157705.774
0,,121523.904
161000,,165205.219
171000,,155940.467
0,,-217.08
149000,,145320.075
0,,195206.831
105000,,115660.438
0,,25585.104
119000,,117135.436
120000,,127561.136
121000,,135556.021
147000,,147987.283
94000,,102839.874
118000,,114637.901
129000,,130310.069
99000,,106252.514
120000,,85796.789
112000,,103448.503
114000,,120561.977
192000,,172188.321
0,,-322.656
159000,,151754.613
0,,71096.498
0,,439.544
105000,,114906.83
195000,,164576.772
119000,,115496.067
149000,,133926.299
83000,,96892.26
116000,,113130.751
119000,,114112.573
75000,,74993.086
100000,,100221.888
157000,,145559.44
144000,,135772.633
0,,1626.861
0,,29604.185
177000,,161191.152
189000,,184743.853
209000,,221535.746
0,,-1415.707
120000,,126340.498
22000,,36366.27
113600,,110713.805
94000,,93634.671
118000,,118259.845
149000,,160978.396
99000,,98986.4
119000,,120380.062
0,,-2130.558
130000,,148466.319
149000,,137427.639
115000,,127118.854
144000,,145407.032
104000,,119761.738
179000,,160182.129
106000,,106109.217
148000,,136798.236
108000,,102836.098
104000,,107019.662
215000,,214967.26
129000,,133656.078
144000,,137283.335
165000,,157584.642
173000,,193706.785
139000,,131025.49
139000,,133933.971
145000,,153624.303
121000,,128005.245
0,,-13944.921
134000,,130490.302
142000,,140946.653
94000,,112463.686
162000,,153438.214
169000,,161780.14
0,,-19.416
186000,,179031.098
120000,,127341.58
97000,,97177.066
115000,,112494.239
105000,,101177.786
173000,,230557.08
119000,,117770.431
98000,,99305.432
37000,,56898.308
0,,10595.668
150000,,138837.966
116000,,113591.002
114000,,115975.952
0,,2913.941
159000,,152608.255
133000,,137893.229
110000,,111572.897
106000,,111121.619
114000,,115727.03
129000,,113366.253
110000,,105357.658
0,,50312.567
125000,,125495.725
146000,,137260.161
0,,2187.881
118000,,121448.359
95000,,76311.538
113000,,118310.124
89000,,70731.204
108000,,109195.109
0,,-377.582
115000,,114318.49
42000,,52853.73
0,,3024.13
31000,,31461.837
138000,,130494.984
98000,,103396.371
31000,,31404.902
98000,,101414.154
92000,,95715.54
0,,8072.249
132000,,131608.302
127000,,132093.937
145000,,144264.608
119000,,125786.764
204000,,200169.6
130000,,125008.889
0,,73502.52
149000,,145482.063
111000,,102770.151
112000,,113819.739
114000,,115048.447
0,,-163.265
128000,,123973.36
0,,-7370.315
125000,,125709.027
112000,,106229.43
115000,,121416.249
151000,,147656.932
134000,,132276.585
115000,,117556.456
119000,,114112.573
130000,,119881.95
194000,,137908.387
129000,,136585.542
138000,,139352.458
0,,2567.123
60000,,54617.764
0,,6328.007
99000,,103844.262
110000,,111606.315
128000,,123114.438
116000,,115190.25
71000,,71923.352
189000,,186140.557
129000,,127648.422
131000,,129871.913
115000,,121302.041
147000,,144691.298
114000,,121782.808
115000,,115462.408
122000,,114375.446
132000,,140451.24
0,,7545.952
141000,,132528.298
182000,,168787.761
90000,,92798.319
148000,,146478.691
120000,,146983.278
106000,,117733.746
0,,4992.358
184000,,194153.877
159000,,153432.559
106000,,114353.992
77000,,43313.026
46000,,52994.332
124000,,120680.371
152000,,138563.807
0,,25320.597
129000,,133438.801
106000,,117765.989
0,,-2339.548
119000,,120772.558
0,,16794.158
134000,,117664.566
118000,,122753.995
135000,,135879.342
178000,,169913.904
140000,,139641.987
124000,,118873.566
109000,,118298.758
119000,,126800.7
159000,,158342.472
154000,,152309.931
34000,,47404.723
122000,,118816.888
110000,,109436.5
153000,,150071.006
0,,290.849
219000,,186203.385
0,,-2865.989
0,,187382.026
85000,,93192.519
155000,,170684.823
0,,-5797.89
0,,3118.4
105000,,105244.993
129000,,133291.689
102000,,108116.006
162000,,150405.214
0,,1781.642
0,,2457.539
120000,,116106.233
95000,,110526.708
119000,,116893.59
229000,,233552.355
103000,,110412.024
92000,,93853.559
88000,,106776.505
0,,13680.111
133000,,126223.348
135000,,131669.38
151000,,156906.94
0,,674.526
129000,,128249.406
131000,,121877.662
0,,-2749.705
115000,,122385.102
0,,-5455.504
127000,,136167.52
0,,898.878
149000,,131338.907
174000,,178587.233
284000,,154205.175
139000,,140379.0
141000,,141919.475
149000,,142658.903
142000,,146343.187
85000,,91059.567
0,,4145.403
120000,,123864.385
155000,,141372.136
118000,,111053.991
120000,,126988.275
111000,,118632.138
149000,,147432.689
244000,,195462.704
120000,,121068.486
0,,6631.952
137000,,147854.688
117000,,115106.411
132000,,71510.139
119000,,116293.452
146000,,147503.802
158000,,161361.138
134000,,142282.711
111000,,121747.219
118000,,117975.399
117000,,109131.612
109000,,104658.085
100000,,93712.921
121000,,141696.591
199000,,180085.541
0,,-4325.066
114000,,113057.396
189000,,164298.605
178000,,176455.655
155000,,153043.582
124000,,123282.296
118000,,136301.168
102000,,102900.759
117000,,121886.766
283000,,285894.132
124000,,123576.662
117000,,118315.987
126000,,117587.019
0,,-3858.715
137000,,122538.892
123000,,129048.285
115000,,112268.583
112000,,112089.835
126000,,134798.772
113000,,112025.379
130000,,123837.662
192000,,169781.516
107000,,109976.946
99000,,106619.987
0,,2497.328
127000,,137162.477
0,,-1059.731
0,,15828.801
149000,,157213.687
0,,-1086.496
132000,,154466.966
169000,,174013.744
0,,6261.073
82000,,97262.395
107000,,149448.749
147000,,139578.368
104000,,103185.98
129000,,133834.777
109000,,113218.51
132000,,133398.036
106000,,111452.427
111000,,116589.925
0,,2913.941
139000,,137013.773
0,,-2761.423
145000,,149298.131
133000,,125385.897
149000,,148410.282
0,,5247.604
108000,,110089.322
118000,,159890.453
202000,,181628.097
184000,,184279.697
174000,,156575.29
190000,,195734.001
